X,Y,ZipCode
37.728562039425,-122.45323045823,94112
37.7862863987423,-122.473257105016,94118
37.7435642859713,-122.428885522638,94131
37.7243382754294,-122.418700646358,94134
37.7253791505644,-122.441617665031,94112
37.7522821463805,-122.478484484933,94122
37.7628733365281,-122.451555660298,94117
37.7145172837579,-122.446544516271,94112
37.7639406486673,-122.468452446222,94122
37.748761832621,-122.436067390726,94114
37.7302928367908,-122.399869327883,94124
37.7807110127869,-122.455197430222,94118
37.7858699413231,-122.452070303098,94118
37.7225603439325,-122.396108685911,94124
37.7484691107969,-122.407289862947,94110
37.7137768621534,-122.44739005222,94112
37.7393246588284,-122.408984240449,94110
37.7514453042162,-122.424969355374,94110
37.7513904598002,-122.390566368531,94107
37.761527080076,-122.479677790669,94122
37.7186234043325,-122.484702687754,94132
37.7424569382553,-122.467152381403,94127
37.7670051739972,-122.448013862363,94117
37.7624747566606,-122.480201402069,94122
37.7138132938135,-122.469320758908,94132
37.7605563833487,-122.481280797162,94122
37.7226648501976,-122.415671525521,94134
37.7407226927779,-122.454898275432,94127
37.7756033970536,-122.448469947604,94117
37.7870713094605,-122.435088181576,94115
37.774025728225,-122.472433685031,94118
37.7270208612261,-122.428649660723,94112
37.7102589131092,-122.396414209218,94134
37.7204091279358,-122.400737126816,94134
37.7807179285998,-122.415317966992,94102
37.7803543906864,-122.394636530842,94107
37.7801819739328,-122.460926683246,94118
37.7298019001552,-122.396412053315,94124
37.7339541275843,-122.426114636949,94112
37.7395665146762,-122.391611227772,94124
37.7507980774652,-122.469014112407,94116
37.7709314819763,-122.413581210157,94103
37.7750122063541,-122.399063980262,94107
37.7296011133136,-122.470130840378,94127
37.7839491184043,-122.455170985631,94118
37.7191956969734,-122.388416108229,94124
37.7306012564141,-122.475862880894,94132
37.7446358172623,-122.413396239725,94110
37.7944276392272,-122.401406445624,94111
37.8005767235607,-122.41615118366,94133
37.7538078714464,-122.403394234504,94110
37.7104277917077,-122.410926748709,94134
37.8039621007225,-122.440196868421,94123
37.7206159707734,-122.430836379531,94112
37.7356059585517,-122.401828773082,94124
37.7851012946674,-122.492692861809,94121
37.7849295212519,-122.417921890967,94109
37.8010749308469,-122.4337848137,94123
37.7711351326806,-122.426806877255,94102
37.7173776032909,-122.461431734706,94112
37.7491100051018,-122.405096871924,94110
37.7974080855319,-122.425441324739,94123
37.7440352055941,-122.410293699421,94110
37.7319202941088,-122.384432779987,94124
37.7349785515964,-122.383134414956,94124
37.7953575865099,-122.418693862319,94109
37.7684749112706,-122.405828840501,94103
37.7386502972611,-122.400809386009,94124
37.7413237486412,-122.466715240174,94127
37.7824240316365,-122.445147376449,94118
37.7498303312334,-122.431718943657,94114
37.7585356172569,-122.463783615777,94122
37.7954834153794,-122.432653227021,94115
37.7727724965726,-122.42714120155,94102
37.7178308607857,-122.402884996851,94134
37.7197741751287,-122.425724288507,94112
37.7701114351492,-122.414683702768,94103
37.7967253951014,-122.4110305582,94133
37.7371242734009,-122.395205163462,94124
37.7341954008142,-122.445534649765,94127
37.7577618237074,-122.482640088378,94122
37.7588583438374,-122.44481775977,94114
37.7165761214948,-122.400120421733,94134
37.7304449028614,-122.458097764999,94112
37.7392931203976,-122.474893022384,94116
37.7314781545186,-122.400293914519,94124
37.772522706633,-122.468088127408,94118
37.7752565111936,-122.486465485931,94121
37.795362366275,-122.419539667279,94109
37.7969028838908,-122.406831986427,94133
37.7374861949477,-122.388879303147,94124
37.7395201844996,-122.420491573507,94110
37.7413424765693,-122.463794519808,94127
37.780629116807,-122.472843756561,94118
37.7709342643167,-122.447123741877,94117
37.7087981055096,-122.437985362628,94112
37.7707562385249,-122.459526212065,94118
37.7612673459265,-122.397869482736,94107
37.7752362231466,-122.414406294791,94103
37.7499147682312,-122.393341384207,94124
37.7618070110114,-122.398467509702,94107
37.7815746718896,-122.494521109472,94121
37.7904931635277,-122.414117159154,94109
37.7366235255732,-122.391429065321,94124
37.7193838455847,-122.477993371794,94132
37.7543133191277,-122.41158898537,94110
37.7784284783741,-122.393289592978,94107
37.7725092288405,-122.505608725261,94121
37.7237744854987,-122.43723079305,94112
37.7466846070755,-122.447259012054,94131
37.7431333568847,-122.435108318832,94131
37.7876963043534,-122.431911314334,94115
37.7296868065369,-122.411014604464,94134
37.7768771601229,-122.427210383666,94102
37.7847462573993,-122.419434288127,94109
37.7161041086752,-122.468015550747,94132
37.7599893189648,-122.49414269904,94122
37.7546747718782,-122.465133184629,94122
37.7386230582401,-122.414517614297,94110
37.7488896255777,-122.450838859122,94131
37.7345558117357,-122.444337396397,94127
37.7751037239617,-122.489815422525,94121
37.7995961209873,-122.415485478367,94133
37.7925903637175,-122.415957961275,94109
37.7778617759699,-122.422348143857,94102
37.7507609154496,-122.429577454987,94114
37.803854908164,-122.441035342669,94123
37.7292866034363,-122.427120667808,94112
37.7432195627632,-122.408960026358,94110
37.738276162375,-122.41367593048,94110
37.726006482015,-122.433275909077,94112
37.8051262063996,-122.424481626425,94109
37.7513326039715,-122.499912368491,94116
37.8065526528708,-122.413789467437,94133
37.7595826911161,-122.472262743944,94122
37.7556527462069,-122.507668947457,94122
37.7344696105327,-122.398897723272,94124
37.7606466801574,-122.396412336265,94107
37.8025048039442,-122.407959054518,94133
37.7289684485104,-122.440318027348,94112
37.7628581810457,-122.402315027402,94107
37.7576232173354,-122.408197661326,94110
37.7872343266496,-122.395863599492,94105
37.7278331955237,-122.425849162171,94112
37.7558788716839,-122.502313967317,94122
37.7866151072472,-122.486211008775,94121
37.7620993536648,-122.393618256447,94107
37.7341483666733,-122.407760493527,94134
37.7976265594608,-122.408622974321,94133
37.7365385591875,-122.430214006746,94131
37.7161490218345,-122.404042691685,94134
37.7706234537929,-122.409483760869,94103
37.7515797467496,-122.441731586819,94114
37.7461432679354,-122.447082345596,94131
37.7211225376375,-122.398230916711,94124
37.7376780487259,-122.471540471594,94116
37.7239990937156,-122.409826500751,94134
37.7213272618826,-122.437216421378,94112
37.7438260060973,-122.418912436086,94110
37.7844496612562,-122.416075285059,94109
37.8064135779049,-122.435804623563,94123
37.7625793109203,-122.426341418233,94114
37.7553668828548,-122.419860961955,94110
37.7300161053319,-122.377205217856,94124
37.7326781230902,-122.40582138691,94134
37.7519719058164,-122.422879961412,94110
37.7309597273299,-122.402485268863,94124
37.7180823394209,-122.44775319966,94112
37.7788942420529,-122.409422031686,94103
37.7898539383853,-122.408724335865,94108
37.7677603209494,-122.479685724438,94121
37.7820981097777,-122.438293504796,94115
37.7768349106122,-122.410732972926,94103
37.7840648875968,-122.452753153487,94118
37.7889401720348,-122.441487563717,94115
37.7529616147664,-122.505405273955,94122
37.7913379864869,-122.429271514868,94115
37.7822127546397,-122.399837367214,94107
37.7648572067756,-122.492812152352,94121
37.7105029427535,-122.399003932528,94134
37.7161108116333,-122.437493970043,94112
37.7593830421362,-122.50793159947,94122
37.7770667407443,-122.487804984741,94121
37.746504037822,-122.419374719759,94110
37.7197367943045,-122.405796416153,94134
37.7806111466558,-122.423732220508,94102
37.7346294208138,-122.462043810375,94127
37.8042489588778,-122.40883372829,94133
37.788755110963,-122.41274032268,94109
37.8043026152404,-122.424314512001,94109
37.7408520052278,-122.48306098754,94116
37.7945489538805,-122.417821527093,94109
37.7606979828387,-122.478067213175,94122
37.7472299905255,-122.421408081054,94110
37.734811754527,-122.50010418826,94132
37.7152821393105,-122.414476160628,94134
37.7995998106551,-122.40860321116,94133
37.7636533142198,-122.410371783941,94110
37.7303066366027,-122.470110592319,94127
37.7879756056403,-122.448657425221,94118
37.7753438678484,-122.442127594573,94117
37.7452971105411,-122.416362935067,94110
37.7314351210419,-122.413416707047,94134
37.7128666324687,-122.445788360413,94112
37.7491004913118,-122.416231365547,94110
37.7596423300932,-122.403543874995,94107
37.7588499019435,-122.442578003481,94114
37.7851125900441,-122.454763723752,94118
37.7813800879904,-122.456295846442,94118
37.7100132064954,-122.420204374467,94134
37.7856805680319,-122.459181561382,94118
37.7695230736368,-122.412282717204,94103
37.7259394987225,-122.388280728801,94124
37.7728611011696,-122.406546985803,94103
37.734269858322,-122.485531348735,94132
37.7353097396064,-122.385269972171,94124
37.7163757054584,-122.47918513871,94132
37.7797469137902,-122.470571679205,94118
37.7374071698064,-122.476365874558,94116
37.755213927015,-122.390923145956,94107
37.7839289028846,-122.456812935146,94118
37.7363097388372,-122.491321448285,94132
37.7760439875753,-122.429556003908,94117
37.7770821940904,-122.42841717783,94102
37.7634954373144,-122.418486296575,94110
37.7290701391093,-122.453241330389,94112
37.7600361599494,-122.444068339178,94114
37.7178627658349,-122.456170151186,94112
37.7614029479178,-122.425568926134,94110
37.7650412446606,-122.444079146842,94117
37.7408235137092,-122.386190099232,94124
37.7285027016297,-122.416994482889,94134
37.7179111500112,-122.466234082299,94132
37.7217527656482,-122.449293553821,94112
37.7579811308569,-122.49722421375,94122
37.7194084538141,-122.437185304382,94112
37.7396259967631,-122.415297179496,94110
37.720481244555,-122.450103999352,94112
37.7405052633576,-122.492184620798,94116
37.7460301008456,-122.442195165607,94131
37.7881869851139,-122.399668387845,94105
37.7252119760864,-122.422821814188,94134
37.7253075617359,-122.457104514504,94112
37.7801630691196,-122.407693108529,94103
37.7780083919094,-122.406342195859,94103
37.7894004599497,-122.397935051993,94105
37.7947589530812,-122.413169470388,94108
37.7608310350229,-122.393356392045,94107
37.7315898347254,-122.437456585828,94131
37.7109432492845,-122.44215690772,94112
37.7759291308271,-122.491429290767,94121
37.748301475476,-122.407871356823,94110
37.729589498382,-122.41668644939,94134
37.7442774766877,-122.439065944959,94131
37.7492991447376,-122.448629374291,94131
37.7436104418757,-122.451606964272,94127
37.7631558214885,-122.507264141795,94122
37.7946466215381,-122.428321891576,94109
37.7792565191771,-122.414949018134,94102
37.8015015067263,-122.415530627533,94133
37.7270332414118,-122.421390973056,94134
37.7976672792374,-122.41192565058,94133
37.7793965021895,-122.501947326059,94121
37.7660417716732,-122.429367378867,94114
37.7827202554905,-122.40773490092,94103
37.7271459956049,-122.378984326876,94124
37.7442405047545,-122.492448278128,94116
37.8046850499079,-122.413433202006,94133
37.760327629048,-122.508067688112,94122
37.7315123328573,-122.429366144535,94112
37.7655244259148,-122.477836123311,94121
37.7589809039288,-122.440463403709,94114
37.7174453023851,-122.460232445861,94112
37.7252981534735,-122.424673216404,94112
37.7213425228827,-122.409814571911,94134
37.7983917580329,-122.424808639628,94123
37.7648089211716,-122.457717575684,94117
37.7572709053652,-122.444966495901,94114
37.7792166409805,-122.43852789956,94115
37.7409331484246,-122.418554880937,94110
37.7752556179462,-122.508572395668,94121
37.7450699666251,-122.387129629402,94124
37.7186849960992,-122.478095080344,94132
37.7677621719718,-122.406805624892,94103
37.7547052881735,-122.439836157871,94114
37.7407264005099,-122.484674921376,94116
37.7302679799983,-122.459732619701,94127
37.7370738925417,-122.418431197722,94110
37.7850009820973,-122.451942215172,94118
37.7940873256363,-122.394353240888,94105
37.7092363469161,-122.43447833859,94112
37.7093633453088,-122.435322034349,94112
37.7919481050802,-122.402201395201,94104
37.7952371382439,-122.419936432652,94109
37.7856158083795,-122.437408542061,94115
37.7953876101671,-122.41213964663,94133
37.7955003458698,-122.436788790922,94123
37.7805788608783,-122.471250258649,94118
37.7442804876752,-122.404443783565,94124
37.7372649789821,-122.479599685961,94132
37.7713884833081,-122.447284070258,94117
37.7366056340563,-122.398066279978,94124
37.7542509919387,-122.412619862692,94110
37.787297919885,-122.409833940233,94102
37.7811196378597,-122.464840134534,94118
37.7573214792289,-122.490134044379,94122
37.7338467855889,-122.42635309933,94112
37.7398984713583,-122.449725559364,94127
37.7306388568631,-122.407596092045,94134
37.7571633429058,-122.494952129018,94122
37.7272177632741,-122.382322174639,94124
37.7998364586866,-122.428472584903,94123
37.7323074252983,-122.440908839672,94131
37.7606549517992,-122.396274357968,94107
37.7526035401112,-122.398492083646,94107
37.794382753766,-122.440915958137,94115
37.7624510043509,-122.387810438537,94107
37.7813791484241,-122.443332550772,94115
37.7468424771458,-122.473285580086,94116
37.773453716129,-122.50574746516,94121
37.7837541551042,-122.486625956896,94121
37.7769641599322,-122.42798754819,94102
37.7752787474574,-122.426093323825,94102
37.7408626873427,-122.503551562362,94116
37.7733355136954,-122.487533888814,94121
37.7763118173284,-122.403960421357,94103
37.759590940457,-122.402568038518,94107
37.7571005796428,-122.417812558787,94110
37.7192631593814,-122.448886981236,94112
37.7120753864889,-122.448042947522,94112
37.7561080687652,-122.476555446416,94122
37.7315296799689,-122.453409884832,94127
37.7838798782161,-122.447883227797,94118
37.7585354291729,-122.465101515426,94122
37.7766955883103,-122.443296898102,94117
37.788326891872,-122.437956067718,94115
37.7834857455601,-122.412436901867,94102
37.8017843794604,-122.444084994277,94123
37.7608772223702,-122.494429902423,94122
37.7578229909804,-122.479943360669,94122
37.7425470922372,-122.485878137473,94116
37.7398654726575,-122.411028855166,94110
37.7206251720367,-122.443173163766,94112
37.7200659984254,-122.441219842352,94112
37.7655729245177,-122.411950290535,94103
37.7488946453407,-122.491214741884,94116
37.8021006193545,-122.411206348235,94133
37.7624591846215,-122.435773846395,94114
37.8049977349649,-122.418533972373,94109
37.7356088317975,-122.503634267407,94116
37.7122253339567,-122.405375414678,94134
37.7383111397631,-122.414301187064,94110
37.7872026250974,-122.404858516174,94108
37.7596737728445,-122.481698475332,94122
37.7487120143296,-122.423677756563,94110
37.7992753722434,-122.425815158808,94123
37.7356946340258,-122.385870532164,94124
37.7708917848888,-122.489804747904,94121
37.8045313245892,-122.406351854384,94133
37.7733382227516,-122.417681412692,94103
37.7289236478948,-122.44006053795,94112
37.7994555956681,-122.40184676793,94111
37.7725792727292,-122.449142861748,94117
37.7942069458233,-122.410379375313,94108
37.7990248971059,-122.398190673205,94111
37.7526896873995,-122.469890179037,94116
37.7483610873958,-122.429349077539,94131
37.7631879400187,-122.407305615124,94110
37.7161256726704,-122.464419828374,94132
37.7214646496502,-122.399455248514,94124
37.7615742426174,-122.478605544673,94122
37.7447601278377,-122.429067042236,94131
37.7612731026485,-122.486640626088,94122
37.7268863343872,-122.474232354246,94132
37.7192490286466,-122.396434433811,94124
37.7346400809167,-122.411826821477,94110
37.7604284539394,-122.410964638346,94110
37.8053046780358,-122.408936683079,94133
37.7899233992429,-122.412183418302,94109
37.7815834072995,-122.423105855786,94102
37.7199920180038,-122.406999465633,94134
37.7113948499034,-122.45121839613,94112
37.7785384965829,-122.425000578162,94102
37.7812493298179,-122.404717596583,94103
37.8067652518721,-122.419248516563,94109
37.7629470977426,-122.426692338968,94114
37.7119575974929,-122.466998122192,94132
37.7524089409576,-122.405337194755,94110
37.7486923627437,-122.475015882985,94116
37.7500208231573,-122.488545354813,94116
37.7305838676132,-122.45618278721,94112
37.7388832371571,-122.486693054874,94116
37.7278504074249,-122.468992646761,94127
37.7757454267928,-122.497866355514,94121
37.7990000353636,-122.435050148117,94123
37.7510028379661,-122.485852322842,94116
37.7914881467321,-122.449369206187,94118
37.7181879550534,-122.444405902915,94112
37.7275045386184,-122.381997751952,94124
37.8058430751994,-122.437509106533,94123
37.7621586646265,-122.414033253217,94110
37.7615595011167,-122.450580299015,94117
37.7761363427772,-122.436320693641,94117
37.7734021800065,-122.439116190803,94117
37.7472473908759,-122.507693417617,94116
37.7770141887437,-122.437369096387,94117
37.7508960319364,-122.433978272453,94114
37.8027250166068,-122.41386390146,94133
37.7903647954884,-122.406720454591,94108
37.7359491434632,-122.447326229816,94127
37.7153929312418,-122.446962113428,94112
37.7801921188917,-122.427019628488,94115
37.7413237485605,-122.466715240353,94127
37.7845301385709,-122.433312427626,94115
37.7291016670276,-122.442593391476,94131
37.75727725418,-122.40483256191,94110
37.7823901904928,-122.40015294785,94107
37.7825689629821,-122.471386194137,94118
37.8014131471418,-122.407351644682,94133
37.7547684490271,-122.508190002594,94122
37.7510011186988,-122.412313557348,94110
37.7690591231714,-122.450545856412,94117
37.7867954080343,-122.416477397948,94109
37.7783698467428,-122.434256616549,94115
37.7974178410665,-122.408275832597,94133
37.7265166344559,-122.414073333353,94134
37.7258203615562,-122.440948241494,94112
37.7539241622187,-122.504466084549,94122
37.7943964025701,-122.426515938134,94109
37.7459894447312,-122.458140766753,94127
37.787826828281,-122.486308852251,94121
37.7397309057654,-122.426620655418,94131
37.7402468208897,-122.413613486047,94110
37.733551160888,-122.385750644723,94124
37.7993811664268,-122.415784119722,94133
37.7519596413169,-122.436379056791,94114
37.7850629421661,-122.406520987144,94103
37.791237355332,-122.423364857429,94109
37.7315966401409,-122.457500269837,94127
37.7926993138236,-122.436362306485,94115
37.7649480897345,-122.421381948278,94103
37.7796910137658,-122.391588816975,94107
37.7593679080097,-122.419975883773,94110
37.7704308714704,-122.414080613737,94103
37.7289569335978,-122.421066536312,94112
37.7668042668939,-122.418573841816,94103
37.7540003448268,-122.3898612738,94107
37.7909741243591,-122.417392830334,94109
37.7573688206746,-122.489060747577,94122
37.7625723537425,-122.43466870921,94114
37.7205635362062,-122.388917741535,94124
37.752550066261,-122.473683293366,94122
37.7598635852547,-122.477389886283,94122
37.7362893426109,-122.404797186551,94124
37.7777948083813,-122.438367748705,94115
37.733639278151,-122.404976119677,94124
37.7544805049371,-122.406959317105,94110
37.727747545984,-122.372001751637,94124
37.7765100100354,-122.427895553211,94102
37.7580892252137,-122.421162358049,94110
37.7863922258048,-122.479746073139,94121
37.7206211151044,-122.437992398571,94112
37.7916649216137,-122.444500515619,94115
37.7346311172914,-122.496070893756,94116
37.7497998911301,-122.492284286057,94116
37.716112158665,-122.466217617147,94132
37.7802403604264,-122.430464056039,94115
37.7323189637437,-122.483197832064,94132
37.7114261643553,-122.448418971391,94112
37.7289435594186,-122.434121375773,94112
37.8050055835673,-122.425472915922,94109
37.7738463638646,-122.497182481629,94121
37.7569726687296,-122.499233824195,94122
37.7745506356497,-122.437591748763,94117
37.7333205986587,-122.43361367232,94131
37.7602797190358,-122.465522160917,94122
37.7319909061348,-122.437528985393,94131
37.7362897860778,-122.391648748966,94124
37.800406453512,-122.439917841054,94123
37.7794868981347,-122.506122650568,94121
37.737100126837,-122.505842447985,94116
37.7269959917669,-122.438515112938,94112
37.7116333457545,-122.448772323221,94112
37.7435166472,-122.506366749788,94116
37.744319784695,-122.411432446083,94110
37.7284068760611,-122.408229720139,94134
37.7875678837266,-122.411645719739,94102
37.7345391738453,-122.451771895122,94127
37.7706305910776,-122.41248326348,94103
37.7865906087571,-122.389268993201,94105
37.7230004433807,-122.4419721726,94112
37.760780569564,-122.406582492316,94110
37.7236571995323,-122.458189870864,94112
37.7866495541341,-122.435930905199,94115
37.7098507305778,-122.414256222043,94134
37.777647369969,-122.432423434485,94117
37.7524818886363,-122.494693797818,94122
37.7332381210443,-122.383408514014,94124
37.7634125898345,-122.451024915036,94117
37.7599474160093,-122.473045360566,94122
